id,Leave_Next_Month
5439,0.4711011528968811
5442,0.35442265272140505
5443,0.12378130331635476
5444,0.11662032976746559
5448,0.16808851957321166
5449,0.16102258265018463
5452,0.510247802734375
5453,0.28867252767086027
5454,0.7331977009773254
5455,0.3411428213119507
5460,0.49542330503463744
5462,0.11242225356400012
5464,0.49005782008171084
5465,0.11276313792914153
5466,0.13406005091965198
5468,0.5817022919654846
5469,0.17560860365629197
5471,0.24470292031764984
5472,0.4870144784450531
5473,0.177540884912014
5475,0.5251548647880554
5476,0.1284487098455429
5478,0.126634431630373
5479,0.22514786422252656
5480,0.6778802275657654
5486,0.38994947671890257
5487,0.41197407245635986
5490,0.6436674654483795
5491,0.2851849108934402
5494,0.40959938168525695
5498,0.22251780927181244
5500,0.40671089887619016
5506,0.15159720703959464
5507,0.11499716453254223
5508,0.11497423928231001
5509,0.48766849040985105
5512,0.17609411478042603
5514,0.24264234602451323
5515,0.36541343927383424
5516,0.24451803863048555
5517,0.15052055716514587
5518,0.4538781404495239
5519,0.1292082030326128
5520,0.15499280393123627
5521,0.11655598245561123
5522,0.11476131845265627
5523,0.5611774444580078
5524,0.13768667802214624
5525,0.526925939321518
5527,0.3777662217617035
5529,0.11873897314071655
5530,0.5163282871246337
5531,0.13537094220519066
5532,0.5690913677215577
5534,0.41138293147087096
5536,0.352020663022995
5537,0.3321651339530945
5538,0.576906955242157
5543,0.3014366924762726
5545,0.17459191828966142
5548,0.23662641644477844
5552,0.17001474648714066
5557,0.2570051342248917
5561,0.12675988860428333
5562,0.16396434158086776
5566,0.1407919742166996
5569,0.4151734411716461
5570,0.15197985768318176
5571,0.4714829087257385
5575,0.25244892537593844
5579,0.4496211767196655
5580,0.5512235045433045
5581,0.7251031160354614
5584,0.20165023803710938
5585,0.4357798993587494
5586,0.13736604452133178
5588,0.23394087255001067
5589,0.37660682797431944
5591,0.24686723649501802
5593,0.6559016108512878
5594,0.46506250500679014
5596,0.11459688227623702
5598,0.5426347434520722
5599,0.5492537558078766
5600,0.12329630814492702
5602,0.4756133139133453
5603,0.1255702055990696
5605,0.19978460818529128
5606,0.3460118293762207
5610,0.49021761417388915
5614,0.4342110514640808
5616,0.4244032561779022
5617,0.13813820630311965
5619,0.39947597980499266
5621,0.2709744840860367
5624,0.12409556768834591
5625,0.12409759648144245
5626,0.12387976981699467
5628,0.13480183631181716
5629,0.22144641280174254
5631,0.13701053485274314
5632,0.11645677462220191
5634,0.35596758127212524
5638,0.7288983821868896
5639,0.12473329305648803
5643,0.38046942949295043
5646,0.22977539300918579
5648,0.11304802503436803
5649,0.6142080426216125
5653,0.5631471633911133
5655,0.11202882640063763
5656,0.5236449480056763
5661,0.3570273041725159
5662,0.3497134804725647
5663,0.20391716957092285
5669,0.5830528855323791
5670,0.47810415625572206
5672,0.12764450199902058
5674,0.18439590111374854
5675,0.13438362926244735
5678,0.11459661610424518
5679,0.12481885999441147
5681,0.1650131955742836
5682,0.11473653130233288
5683,0.4349269807338715
5684,0.5234710872173309
5687,0.21401518136262893
5689,0.1483760207891464
5690,0.18069363310933112
5691,0.6603369235992431
5692,0.12102184519171715
5694,0.49481605291366576
5696,0.11388313155621291
5699,0.5433081209659576
5700,0.5216825902462006
5702,0.17708115875720978
5709,0.43654474020004275
5711,0.4506954729557037
5714,0.15013993605971337
5716,0.22929297983646393
5718,0.190698479115963
5719,0.27932367026805877
5720,0.189623886346817
5722,0.4944076418876648
5725,0.19157718122005463
5726,0.2677090972661972
5727,0.6301680684089661
5728,0.4887710452079773
5729,0.35237917900085447
5732,0.11388240791857243
5733,0.2008532777428627
5734,0.3708790302276611
5735,0.2952304035425186
5739,0.20327536016702652
5740,0.708461320400238
5741,0.1286172941327095
5742,0.12645637914538382
5744,0.6986721634864808
5748,0.2140038713812828
5750,0.1503270946443081
5751,0.4175727903842926
5752,0.5499820530414581
5754,0.1672627553343773
5756,0.4158019721508026
5759,0.12841283194720746
5760,0.2024180218577385
5764,0.576932179927826
5766,0.1641739159822464
5770,0.18030153289437295
5774,0.14318378530442716
5776,0.34614498615264894
5777,0.22567302286624907
5778,0.34631616473197935
5781,0.18453209549188615
5784,0.20440769493579863
5785,0.1148336123675108
5788,0.11731347739696503
5792,0.29513477683067324
5798,0.5000055730342865
5800,0.44579303860664365
5801,0.38115894198417666
5804,0.5234601199626923
5805,0.34798144102096557
5806,0.7043625473976135
5808,0.5318209052085876
5810,0.20602737218141556
5812,0.18937904238700867
5817,0.13046656772494317
5820,0.32634931802749634
5821,0.12913980409502984
5822,0.4260945975780487
5823,0.3406535744667053
5825,0.11968574896454812
5828,0.4420884132385254
5831,0.20565278381109237
5835,0.11328515689820051
5836,0.3460118293762207
5837,0.3223906934261322
5838,0.3406678676605225
5839,0.188752181828022
5842,0.14216659143567084
5844,0.20708962976932527
5846,0.5349851012229919
5850,0.5016416013240814
5851,0.11438283491879701
5856,0.11403224971145391
5859,0.6662704229354859
5862,0.38078991174697874
5863,0.582378888130188
5864,0.14681993201375007
5865,0.1762670874595642
5866,0.1854633629322052
5868,0.23234851956367492
5869,0.160946274548769
5870,0.14771052971482276
5874,0.36287651062011717
5875,0.1747939720749855
5878,0.3326006531715393
5881,0.44531121850013733
5882,0.6903171896934509
5883,0.744121789932251
5886,0.12549063041806222
5889,0.1162689721211791
5892,0.41455563306808474
5893,0.35344595909118653
5899,0.4288625180721283
5901,0.4892388701438904
5903,0.612323260307312
5905,0.2541391223669052
5906,0.24971374571323396
5907,0.1143476402387023
5908,0.18479546308517455
5912,0.6966519474983215
5914,0.19551535844802856
5915,0.6397956728935241
5916,0.44976580142974854
5920,0.1464292287826538
5923,0.1842970982193947
5924,0.1622377961874008
5925,0.6917465925216675
5926,0.7223982691764832
5927,0.4527123212814331
5929,0.1558754786849022
5930,0.12808539867401122
5931,0.6281923770904541
5932,0.4133222162723541
5933,0.3200131177902222
5935,0.11566136796027422
5936,0.13905600011348723
5938,0.2519022047519684
5939,0.6356300473213196
5940,0.14128431007266046
5941,0.20110914558172227
5952,0.39161543250083924
5954,0.368331640958786
5955,0.21425361335277557
5959,0.1193987576290965
5960,0.5450940072536469
5963,0.5561571419239044
5964,0.11469322964549064
5967,0.11685381419956684
5970,0.22312427908182145
5973,0.39165785908699036
5974,0.6650339484214782
5975,0.12818270325660705
5978,0.14561720788478852
5979,0.12681445255875587
5980,0.511742216348648
5982,0.12380296885967254
5984,0.18022480905056
5985,0.1258887842297554
5987,0.26012777388095853
5988,0.47330257296562195
5990,0.13334992229938508
5991,0.29170414209365847
5993,0.12607503309845924
5997,0.11082967128604651
6000,0.223502416908741
6001,0.4118821442127228
6005,0.7097311973571777
6007,0.5543378472328186
6008,0.3460118293762207
6011,0.2751905798912048
6013,0.1755361333489418
6014,0.2168486699461937
6018,0.11284840311855078
6019,0.13099357225000857
6023,0.5912497520446778
6026,0.3636918365955353
6028,0.11207940876483917
6029,0.30033707320690156
6032,0.6751834034919739
6034,0.48994972109794616
6035,0.394832044839859
6036,0.11842393577098846
6038,0.47725931406021116
6039,0.24655959606170655
6043,0.7365082621574401
6045,0.3507703274488449
6049,0.23200567960739135
6050,0.6064366281032563
6053,0.4357798993587494
6054,0.2163682162761688
6057,0.46344380378723143
6060,0.21898092925548554
6062,0.34818424582481383
6063,0.22541162073612214
6064,0.19449166655540467
6066,0.4365572571754456
6073,0.2186533659696579
6074,0.19934150874614714
6076,0.2620804041624069
6080,0.165177121758461
6081,0.11842393577098846
6082,0.13063932582736015
6083,0.3578087568283081
6085,0.17144221812486649
6087,0.1670768141746521
6088,0.1207663219422102
6090,0.4840411901473999
6092,0.14074914157390594
6093,0.5895980954170227
6097,0.6379201769828796
6098,0.11573099568486214
6101,0.5986940622329712
6104,0.14695856496691703
6106,0.28714594542980193
6108,0.1342841148376465
6110,0.11588443033397197
6111,0.18070158138871192
6112,0.5919943213462829
6113,0.2982815444469452
6117,0.37526127099990847
6118,0.1161953542381525
6119,0.24382941126823426
6120,0.15002855136990548
6124,0.6160030841827393
6125,0.2765632539987564
6128,0.34347140192985537
6130,0.3236822932958603
6131,0.32957556545734407
6133,0.48670530319213867
6139,0.3187644511461258
6140,0.6517301321029663
6141,0.2028775244951248
6143,0.5018235623836518
6144,0.5515392065048218
6146,0.5965214014053345
6149,0.11351454295217991
6150,0.3267243683338165
6152,0.13543256223201752
6157,0.299005451798439
6158,0.3837542712688446
6160,0.6217234015464783
6161,0.3030072391033173
6163,0.11296834740787745
6164,0.5897949695587158
6167,0.183183890581131
6168,0.3846146583557129
6169,0.1729931838810444
6170,0.163639697432518
6172,0.1861490122973919
6175,0.20851641297340393
6177,0.15689077898859977
6180,0.4274309754371643
6182,0.4570163547992706
6184,0.5181768000125885
6187,0.20970662981271743
6189,0.7272939562797547
6191,0.6812128782272339
6192,0.12253488600254059
6195,0.22254839390516282
6199,0.11131140198558569
6200,0.5432518422603607
6203,0.1838683232665062
6205,0.19577942341566085
6207,0.3460118293762207
6208,0.31041807532310484
6209,0.4303125560283661
6210,0.30291742384433745
6211,0.44795587062835696
6212,0.2842617094516754
6213,0.41720105409622193
6214,0.38272844552993773
6216,0.1781136766076088
6217,0.11426468826830387
6218,0.14627431631088256
6219,0.20978742092847824
6220,0.41312076449394225
6223,0.16314707994461058
6225,0.6091891229152679
6226,0.5172972202301025
6227,0.22925677001476288
6230,0.118815503641963
6232,0.24493134021759033
6233,0.5169490575790405
6234,0.40620445013046264
6240,0.21104861348867415
6242,0.3240746736526489
6245,0.11684245616197586
6246,0.5245669424533844
6247,0.22438824772834778
6249,0.3704857647418976
6250,0.4778194725513458
6254,0.18145695179700852
6255,0.2025536224246025
6256,0.3899491190910339
6258,0.2603843152523041
6259,0.1461840495467186
6262,0.16202975660562516
6263,0.4737194061279297
6264,0.13098547160625457
6266,0.5101843655109406
6270,0.3371249079704285
6273,0.365340393781662
6274,0.5180016696453095
6277,0.4484313607215881
6283,0.19381941556930543
6285,0.26075538992881775
6286,0.21586227118968965
6288,0.178702924400568
6291,0.31110033988952634
6293,0.39871511459350584
6297,0.2758017271757126
6299,0.4320658564567566
6300,0.11287537757307291
6301,0.4273159444332123
6302,0.15000624507665633
6306,0.35767130851745604
6307,0.331143718957901
6308,0.12511133067309857
6312,0.25627498924732206
6315,0.6727182269096375
6321,0.13186112344264983
6322,0.34091056883335114
6323,0.49800480008125303
6324,0.1758536547422409
6325,0.1371948942542076
6326,0.11334714964032173
6327,0.47223299741744995
6328,0.12683673724532127
6329,0.14387256987392902
6330,0.3284254729747772
6335,0.23792005181312562
6336,0.5201530754566193
6339,0.1815996989607811
6340,0.7398868918418884
6342,0.13836220242083072
6343,0.12689152508974075
6346,0.13137925788760185
6347,0.18695527762174607
6348,0.1465734913945198
6352,0.22577401101589203
6356,0.5459297060966491
6360,0.17337196692824364
6365,0.5093445122241974
6368,0.127445337921381
6370,0.11517157312482595
6371,0.21204439997673036
6372,0.16426370441913604
6374,0.23473301529884338
6377,0.22251780927181244
6380,0.193463097512722
6382,0.12295704297721385
6385,0.15557284355163575
6388,0.6462634682655335
6389,0.15766980201005937
6390,0.168174397200346
6391,0.1384618639945984
6393,0.11533298380672932
6394,0.34798144102096557
6395,0.11374485436826945
6397,0.19072664976119996
6398,0.3652507960796356
6399,0.17254653424024582
6401,0.25950496196746825
6402,0.594381320476532
6405,0.41265797019004824
6406,0.16033608615398406
6407,0.1800997920334339
6408,0.5677043080329895
6410,0.15722546130418777
6412,0.2018607437610626
6414,0.5835362434387207
6415,0.13138348199427127
6416,0.11244058590382337
6418,0.18740449249744415
6420,0.20273538380861283
6421,0.17992836385965347
6422,0.6492740750312805
6424,0.5295230746269226
6425,0.35994682312011717
6426,0.15705062076449394
6427,0.22423454821109773
6430,0.4367001116275787
6432,0.1736709251999855
6433,0.2932946741580963
6435,0.44248953461647034
6437,0.21766869723796844
6438,0.36375141739845274
6439,0.47556514143943784
6440,0.4705736398696899
6442,0.49023511409759524
6443,0.12694063857197763
6446,0.4743307650089264
6447,0.39915693998336793
6449,0.11531026232987643
6450,0.22262745648622512
6452,0.41525635719299314
6453,0.24637698531150817
6456,0.3315175294876099
6457,0.15567893981933595
6458,0.12502638697624208
6459,0.3089802205562592
6460,0.3628608226776123
6461,0.3571513116359711
6462,0.6449625968933106
6464,0.11967787258327008
6467,0.12350306324660779
6470,0.38580480217933655
6471,0.11711861416697503
6472,0.12278459444642068
6478,0.40625876784324644
6479,0.5429553866386414
6480,0.4593561291694641
6481,0.3349227845668793
6483,0.12437521629035472
6484,0.13479114323854446
6487,0.25523407459259034
6489,0.11304215509444475
6490,0.2533694297075272
6491,0.21974557936191558
6495,0.31960949301719666
6496,0.45651479363441466
6498,0.19021810293197633
6499,0.37956683039665223
6501,0.26753091216087344
6504,0.20438933223485947
6505,0.22587478756904603
6506,0.3426704704761505
6507,0.22274029403924941
6509,0.12544518001377583
6510,0.13763471841812133
6511,0.5695678949356079
6512,0.14543260037899017
6513,0.47171189188957213
6518,0.2339695930480957
6522,0.14638542085886003
6529,0.12701592743396758
6531,0.1182324517518282
6532,0.21805685758590698
6534,0.5847874462604523
6535,0.1427650399506092
6536,0.130346317589283
6537,0.11982107795774936
6540,0.5586695373058319
6541,0.22840228378772737
6542,0.15904164016246797
6549,0.34798144102096557
6550,0.11517157312482595
6552,0.4524722695350647
6554,0.35943382382392886
6556,0.1580006845295429
6558,0.31848998069763185
6560,0.41518242955207824
6564,0.2734614461660385
6565,0.11273961197584867
6569,0.11714128442108632
6570,0.2672416627407074
6572,0.16941698044538497
6573,0.7305451512336731
6576,0.1295880138874054
6577,0.1617315836250782
6579,0.5682454943656922
6582,0.7580407857894897
6586,0.39557501673698425
6588,0.6726393818855285
6592,0.11600193604826928
6593,0.21877968460321426
6594,0.31201194524765014
6595,0.6842455506324768
6596,0.4583510756492615
6597,0.4864027380943298
6601,0.27789371013641356
6605,0.12671164013445377
6606,0.5825576186180115
6607,0.2920650541782379
6610,0.15891139060258866
6614,0.12012807670980692
6616,0.5227549195289611
6617,0.42652058601379395
6618,0.5358743846416474
6619,0.2051182672381401
6620,0.680125641822815
6624,0.6099883913993835
6625,0.11305920593440533
6628,0.11160896178334952
6629,0.6460159897804261
6630,0.13496035784482957
6633,0.4896534144878387
6634,0.17260957658290862
6636,0.5668617725372315
6637,0.17927832007408143
6641,0.11549073942005635
6642,0.5107325553894043
6644,0.5078015327453613
6647,0.13051160462200642
6648,0.24969203174114227
6649,0.590335875749588
6651,0.24570420682430266
6652,0.6604227066040039
6654,0.5998128712177276
6656,0.13687707111239433
6657,0.5285540878772735
6658,0.18830382972955703
6659,0.4414971828460693
6660,0.12478086724877357
6664,0.20321089327335357
6666,0.1564161479473114
6667,0.5250363826751709
6668,0.1218840379267931
6669,0.12176946923136711
6671,0.14637041240930557
6674,0.6544908285140991
6677,0.14288919009268283
6678,0.17066184431314468
6679,0.12440808489918709
6680,0.1913763090968132
6681,0.1678258426487446
6684,0.11327682081609965
6685,0.12271784618496895
6686,0.1156472809612751
6688,0.11587465647608042
6690,0.7076038956642151
6693,0.275831800699234
6694,0.21377560198307038
6698,0.12377465143799782
6700,0.30225754976272584
6702,0.468122273683548
6704,0.5096039474010468
6705,0.23205799460411072
6708,0.1799755796790123
6709,0.37275875806808473
6710,0.6166771531105042
6711,0.15140762478113173
6714,0.11068895943462849
6715,0.40103519558906553
6716,0.504891961812973
6722,0.4656560242176056
6725,0.5799814820289612
6726,0.6830815315246582
6727,0.1215185958892107
6728,0.3980035722255707
6729,0.12834678515791892
6730,0.5375305831432342
6732,0.20599977672100067
6738,0.11390937622636557
6740,0.14248092249035835
6744,0.25709719955921173
6745,0.22216685712337494
6746,0.12108669318258762
6748,0.17197901606559754
6749,0.19486571997404098
6750,0.2017773687839508
6751,0.1984344854950905
6752,0.1199936669319868
6757,0.12321423701941966
6758,0.4621231436729431
6761,0.14019864946603774
6762,0.1306872222572565
6763,0.5997034132480621
6764,0.34091427326202395
6765,0.25661293864250184
6766,0.38207210302352906
6768,0.5220512270927429
6769,0.4798218607902527
6770,0.25170578956604006
6771,0.19250099509954452
6772,0.11621072813868523
6773,0.4876058459281921
6774,0.20443365573883057
6775,0.19330087006092073
6776,0.37720208764076235
6777,0.367230212688446
6778,0.11542035564780236
6779,0.11822310406714678
6782,0.1552234873175621
6787,0.6464726328849792
6788,0.12076875790953637
6791,0.1383340872824192
6792,0.3110001444816589
6793,0.36997665762901305
6794,0.15291649475693703
6795,0.11327181812375783
6796,0.6248790740966796
6797,0.2016734778881073
6798,0.21426004469394683
6799,0.11550067979842424
6801,0.290690553188324
6802,0.44993990659713745
6804,0.29911148250103
6805,0.2949885606765747
6806,0.3450937032699585
6808,0.557363075017929
6811,0.4516913235187531
6812,0.45681336522102356
6813,0.410046124458313
6814,0.5630208849906921
6818,0.5867730021476746
6819,0.11139973923563957
6820,0.15410860553383826
6821,0.15689440295100213
6822,0.22828567624092103
6823,0.11475661173462867
6825,0.17992836385965347
6826,0.5880232214927673
6827,0.4132858693599701
6828,0.14433632455766202
6829,0.1545570597052574
6832,0.45748671889305115
6833,0.22470898181200027
6834,0.30170068740844724
6838,0.33760055899620056
6843,0.2259100779891014
6845,0.46758740544319155
6846,0.31542001068592074
6848,0.7352045178413391
6849,0.13608964234590532
6852,0.1373658411204815
6853,0.14230214431881905
6854,0.18174654692411424
6855,0.4331161618232727
6856,0.49552142024040224
6858,0.18390298783779144
6860,0.32816368341445923
6868,0.14060525931417941
6869,0.114151855930686
6871,0.190918031334877
6874,0.3470759093761444
6875,0.1738011933863163
6876,0.13281534053385258
6884,0.18307631015777587
6885,0.1743650272488594
6886,0.25541050136089327
6887,0.4616078019142151
6888,0.1725048989057541
6890,0.11521365344524384
6891,0.381017404794693
6892,0.12573422566056253
6893,0.15746961459517478
6897,0.3520670890808105
6898,0.46303913593292234
6899,0.17354376018047332
6900,0.2482837051153183
6905,0.2455773413181305
6906,0.1169558010995388
6907,0.1273367241024971
6909,0.6070931553840637
6916,0.6880473613739013
6920,0.37887015342712405
6922,0.45659024715423585
6923,0.31807679533958433
6924,0.3409729480743408
6925,0.4905250549316406
6927,0.2335413709282875
6928,0.12229383662343025
6929,0.12199935168027878
6930,0.11935220584273339
6934,0.20122628062963485
6935,0.20086408853530885
6937,0.6485811471939087
6939,0.6451957821846008
6943,0.41578022241592405
6944,0.36566335558891294
6946,0.7175926089286804
6952,0.22798155695199968
6953,0.40700550079345704
6959,0.13983912169933319
6962,0.6642496824264527
6965,0.14059867039322854
6966,0.7538982510566712
6968,0.5949012160301208
6970,0.38841448426246644
6971,0.41471917033195493
6972,0.15399310290813445
6974,0.27595420777797697
6976,0.21906839013099672
6977,0.635902738571167
6978,0.6585090041160584
6980,0.11135887764394284
6983,0.41973193287849425
6987,0.1164821945130825
6990,0.1972401574254036
6992,0.22433626353740693
6993,0.2527246028184891
6994,0.6931474447250366
6995,0.14810774363577367
6996,0.5108991146087647
6998,0.3094077467918396
6999,0.5555329978466034
7000,0.24830518960952758
7001,0.2086267054080963
7002,0.13108936399221421
7006,0.11871149241924286
7008,0.40132814049720766
7009,0.404319828748703
7011,0.11489880755543709
7012,0.647443437576294
7013,0.24954236149787903
7014,0.5082723677158356
7016,0.11427689492702484
7018,0.26571873128414153
7020,0.11531158499419689
7021,0.36533557176589965
7022,0.5448015332221985
7025,0.13108070194721222
7026,0.3557794213294983
7027,0.21435421109199523
7028,0.1734583184123039
7032,0.40297235250473024
7033,0.6842455506324768
7034,0.1702054351568222
7035,0.19888502955436707
7036,0.5950462818145752
7040,0.11552041750401258
7042,0.11371622607111931
7043,0.4176667869091034
7045,0.18702439963817596
7050,0.2977333843708038
7051,0.11566277220845222
7052,0.47922911643981936
7054,0.1968908950686455
7057,0.5472329378128051
7058,0.1244326651096344
7060,0.4923825442790985
7061,0.44869241714477537
7063,0.6272615790367126
7064,0.17855372428894042
7065,0.2595189929008484
7067,0.48670530319213867
7068,0.46565665006637574
7070,0.6350199699401855
7072,0.26744820177555084
7073,0.214162015914917
7074,0.30038862228393554
7076,0.12867873795330526
7078,0.12227040119469165
7081,0.37550191283226014
7084,0.28341276943683624
7085,0.15361049622297288
7088,0.30169378221035004
7089,0.18007951527833937
7091,0.6372632622718811
7092,0.21732458472251892
7095,0.12728856913745404
7100,0.12315831184387208
7104,0.4617515802383423
7107,0.11886217929422856
7108,0.6216205835342408
7110,0.731923270225525
7112,0.13189221285283564
7113,0.4593991994857788
7114,0.46007301211357116
7115,0.4767056703567505
7119,0.11655598245561123
7120,0.20765614956617356
7121,0.24244086742401122
7123,0.457037490606308
7127,0.36730254590511324
7128,0.14240927770733833
7129,0.5277905285358429
7131,0.13951187655329705
7132,0.7343176245689392
7134,0.3332678318023682
7137,0.11276609189808369
7139,0.212408085167408
7142,0.17443958669900894
